LOADED MAP : 
i = 73
i = 74
i = 75
i = 76
i = 77
i = 78
i = 79
i = 80
i = 81
i = 82
i = 83
i = 84
i = 85
i = 86
i = 87
i = 88
i = 89
i = 90
i = 91
i = 92
i = 93
i = 94
i = 95
i = 96
i = 97
i = 98
i = 99
i = 100
i = 101
i = 102
i = 103
i = 104
i = 105
i = 106
i = 107
i = 108
i = 109
i = 110
i = 111
i = 112
i = 113
i = 114
i = 115
i = 116
i = 117
i = 118
i = 119
i = 120
i = 121
i = 122
i = 123
i = 124
i = 125
i = 126
i = 127
i = 128
i = 129
i = 130
i = 131
i = 132
i = 133
i = 134
i = 135
i = 136
i = 137
i = 138
i = 139
i = 140
i = 141
i = 142
i = 143
i = 144
i = 145
i = 146
i = 147
i = 148
i = 149
i = 150
i = 151
i = 152
i = 153
i = 154
i = 155
i = 156
i = 157
i = 158
i = 159
i = 160
i = 161
i = 162
i = 163
i = 164
i = 165
i = 166
i = 167
i = 168
i = 169
i = 170
i = 171
i = 172
i = 173
i = 174
i = 175
i = 176
i = 177
i = 178
i = 179
i = 180
i = 181
i = 182
i = 183
i = 184
i = 185
i = 186
i = 187
i = 188
i = 189
i = 190
i = 191
i = 192
i = 193
i = 194
i = 195
i = 196
i = 197
i = 198
i = 199
i = 200
i = 201
i = 202
i = 203
i = 204
i = 205
i = 206
i = 207
i = 208
i = 209
i = 210
i = 211
i = 212
i = 213
i = 214
i = 215
i = 216
i = 217
i = 218
i = 219
i = 220
i = 221
i = 222
i = 223
i = 224
i = 225
i = 226
i = 227
i = 228
i = 229
i = 230
i = 231
i = 232
i = 233
i = 234
i = 235
i = 236
i = 237
i = 238
i = 239
i = 240
i = 241
i = 242
i = 243
i = 244
i = 245
i = 246
i = 247
i = 248
i = 249
i = 250
i = 251
i = 252
i = 253
i = 254
i = 255
i = 256
i = 257
i = 258
i = 259
i = 260
i = 261
i = 262
i = 263
i = 264
i = 265
i = 266
i = 267
i = 268
i = 269
i = 270
i = 271
i = 272
i = 273
i = 274
i = 275
i = 276
i = 277
i = 278
i = 279
i = 280
i = 281
i = 282
i = 283
i = 284
i = 285
i = 286
i = 287
i = 288
i = 289
i = 290
i = 291
i = 292
i = 293
i = 294
i = 295
i = 296
i = 297
i = 298
i = 299
i = 300
i = 301
i = 302
i = 303
i = 304
i = 305
i = 306
i = 307
i = 308
i = 309
i = 310
i = 311
i = 312
i = 313
i = 314
i = 315
i = 316
i = 317
i = 318
i = 319
i = 320
i = 321
i = 322
i = 323
i = 324
i = 325
i = 326
i = 327
i = 328
i = 329
i = 330
i = 331
i = 332
i = 333
i = 334
i = 335
i = 336
i = 337
i = 338
i = 339
i = 340
i = 341
i = 342
i = 343
i = 344
i = 345
i = 346
i = 347
i = 348
i = 349
i = 350
i = 351
i = 352
i = 353
i = 354
i = 355
i = 356
i = 357
i = 358
i = 359
i = 360
i = 361
i = 362
i = 363
i = 364
i = 365
i = 366
i = 367
i = 368
i = 369
i = 370
i = 371
i = 372
i = 373
i = 374
i = 375
i = 376
i = 377
i = 378
i = 379
i = 380
i = 381
i = 382
i = 383
i = 384
i = 385
i = 386
i = 387
i = 388
i = 389
i = 390
i = 391
i = 392
i = 393
i = 394
i = 395
i = 396
i = 397
i = 398
i = 399
i = 400
i = 401
i = 402
i = 403
i = 404
i = 405
i = 406
i = 407
i = 408
i = 409
i = 410
i = 411
i = 412
i = 413
i = 414
i = 415
i = 416
i = 417
i = 418
i = 419
i = 420
i = 421
i = 422
i = 423
i = 424
i = 425
i = 426
i = 427
i = 428
i = 429
i = 430
i = 431
i = 432
i = 433
i = 434
i = 435
i = 436
i = 437
i = 438
i = 439
i = 440
i = 441
i = 442
i = 443
i = 444
i = 445
i = 446
i = 447
i = 448
i = 449
i = 450
i = 451
i = 452
i = 453
i = 454
i = 455
i = 456
i = 457
i = 458
i = 459
i = 460
i = 461
i = 462
i = 463
i = 464
i = 465
i = 466
i = 467
i = 468
i = 469
i = 470
i = 471
i = 472
i = 473
i = 474
i = 475
i = 476
i = 477
i = 478
i = 479
i = 480
i = 481
i = 482
i = 483
i = 484
i = 485
i = 486
i = 487
i = 488
i = 489
i = 490
i = 491
i = 492
i = 493
i = 494
i = 495
i = 496
i = 497
i = 498
i = 499
i = 500
i = 501
i = 502
i = 503
i = 504
i = 505
i = 506
i = 507
i = 508
i = 509
i = 510
i = 511
i = 512
i = 513
i = 514
i = 515
i = 516
i = 517
i = 518
i = 519
i = 520
i = 521
i = 522
i = 523
i = 524
i = 525
i = 526
i = 527
i = 528
i = 529
i = 530
i = 531
i = 532
i = 533
i = 534
i = 535
i = 536
i = 537
i = 538
i = 539
i = 540
i = 541
i = 542
i = 543
i = 544
i = 545
i = 546
i = 547
i = 548
i = 549
i = 550
i = 551
i = 552
i = 553
i = 554
i = 555
i = 556
i = 557
i = 558
i = 559
i = 560
i = 561
i = 562
i = 563
i = 564
i = 565
i = 566
i = 567
i = 568
i = 569
i = 570
i = 571
i = 572
i = 573
i = 574
i = 575
i = 576
i = 577
i = 578
i = 579
i = 580
i = 581
i = 582
i = 583
i = 584
i = 585
i = 586
i = 587
i = 588
i = 589
i = 590
i = 591
i = 592
i = 593
i = 594
i = 595
i = 596
i = 597
i = 598
i = 599
out
contr->res_h 600
i = 0
there 0 0
there 1 0
there 2 0
there 3 0
there 4 0
there 5 0
there 6 0
there 7 0
there 8 0
there 9 0
there 10 0
there 11 0
there 12 0
there 13 0
there 14 0
there 15 0
there 16 0
there 17 0
there 18 0
there 19 0
there 20 0
there 21 0
there 22 0
there 23 0
there 24 0
there 25 0
there 26 0
there 27 0
there 28 0
there 29 0
there 30 0
there 31 0
there 32 0
there 33 0
there 34 0
there 35 0
there 36 0
there 37 0
there 38 0
there 39 0
there 40 0
there 41 0
there 42 0
there 43 0
there 44 0
there 45 0
there 46 0
there 47 0
there 48 0
there 49 0
there 50 0
there 51 0
there 52 0
there 53 0
there 54 0
there 55 0
there 56 0
there 57 0
there 58 0
there 59 0
there 60 0
there 61 0
there 62 0
there 63 0
there 64 0
there 65 0
there 66 0
there 67 0
there 68 0
there 69 0
there 70 0
there 71 0
there 72 0
there 73 0
there 74 0
there 75 0
there 76 0
there 77 0
there 78 0
there 79 0
there 80 0
there 81 0
there 82 0
there 83 0
there 84 0
there 85 0
there 86 0
there 87 0
there 88 0
there 89 0
there 90 0
there 91 0
there 92 0
there 93 0
there 94 0
there 95 0
there 96 0
there 97 0
there 98 0
there 99 0
there 100 0
there 101 0
there 102 0
there 103 0
there 104 0
there 105 0
there 106 0
there 107 0
there 108 0
there 109 0
there 110 0
there 111 0
there 112 0
there 113 0
there 114 0
there 115 0
there 116 0
there 117 0
there 118 0
there 119 0
there 120 0
there 121 0
there 122 0
there 123 0
there 124 0
there 125 0
there 126 0
there 127 0
there 128 0
there 129 0
there 130 0
there 131 0
there 132 0
there 133 0
there 134 0
there 135 0
there 136 0
there 137 0
there 138 0
there 139 0
there 140 0
there 141 0
there 142 0
there 143 0
there 144 0
there 145 0
there 146 0
there 147 0
there 148 0
there 149 0
there 150 0
there 151 0
there 152 0
there 153 0
there 154 0
there 155 0
there 156 0
there 157 0
there 158 0
there 159 0
there 160 0
there 161 0
there 162 0
there 163 0
there 164 0
there 165 0
there 166 0
there 167 0
there 168 0
there 169 0
there 170 0
there 171 0
there 172 0
there 173 0
there 174 0
there 175 0
there 176 0
there 177 0
there 178 0
there 179 0
there 180 0
there 181 0
there 182 0
there 183 0
there 184 0
there 185 0
there 186 0
there 187 0
there 188 0
there 189 0
there 190 0
there 191 0
there 192 0
there 193 0
there 194 0
there 195 0
there 196 0
there 197 0
there 198 0
there 199 0
there 200 0
there 201 0
there 202 0
there 203 0
there 204 0
there 205 0
there 206 0
there 207 0
there 208 0
there 209 0
there 210 0
there 211 0
there 212 0
there 213 0
there 214 0
there 215 0
there 216 0
there 217 0
there 218 0
there 219 0
there 220 0
there 221 0
there 222 0
there 223 0
there 224 0
there 225 0
there 226 0
there 227 0
there 228 0
there 229 0
there 230 0
there 231 0
there 232 0
there 233 0
there 234 0
there 235 0
there 236 0
there 237 0
there 238 0
there 239 0
there 240 0
there 241 0
there 242 0
there 243 0
there 244 0
there 245 0
there 246 0
there 247 0
there 248 0
there 249 0
there 250 0
there 251 0
there 252 0
there 253 0
there 254 0
there 255 0
there 256 0
there 257 0
there 258 0
there 259 0
there 260 0
there 261 0
there 262 0
there 263 0
there 264 0
there 265 0
there 266 0
there 267 0
there 268 0
there 269 0
there 270 0
there 271 0
there 272 0
there 273 0
there 274 0
there 275 0
there 276 0
there 277 0
there 278 0
there 279 0
there 280 0
there 281 0
there 282 0
there 283 0
there 284 0
there 285 0
there 286 0
there 287 0
there 288 0
there 289 0
there 290 0
there 291 0
there 292 0
there 293 0
there 294 0
there 295 0
there 296 0
there 297 0
there 298 0
there 299 0
there 300 0
there 301 0
there 302 0
there 303 0
there 304 0
there 305 0
there 306 0
there 307 0
there 308 0
there 309 0
there 310 0
there 311 0
there 312 0
there 313 0
there 314 0
there 315 0
there 316 0
there 317 0
there 318 0
there 319 0
there 320 0
there 321 0
there 322 0
there 323 0
there 324 0
there 325 0
there 326 0
there 327 0
there 328 0
there 329 0
there 330 0
there 331 0
there 332 0
there 333 0
there 334 0
there 335 0
there 336 0
there 337 0
there 338 0
there 339 0
there 340 0
there 341 0
there 342 0
there 343 0
there 344 0
there 345 0
there 346 0
there 347 0
there 348 0
there 349 0
there 350 0
there 351 0
there 352 0
there 353 0
there 354 0
there 355 0
there 356 0
there 357 0
there 358 0
there 359 0
there 360 0
there 361 0
there 362 0
there 363 0
there 364 0
there 365 0
there 366 0
there 367 0
there 368 0
there 369 0
there 370 0
there 371 0
there 372 0
there 373 0
there 374 0
there 375 0
there 376 0
there 377 0
there 378 0
there 379 0
there 380 0
there 381 0
there 382 0
there 383 0
there 384 0
there 385 0
there 386 0
there 387 0
there 388 0
there 389 0
there 390 0
there 391 0
there 392 0
there 393 0
there 394 0
there 395 0
there 396 0
there 397 0
there 398 0
there 399 0
there 400 0
there 401 0
there 402 0
there 403 0
there 404 0
there 405 0
there 406 0
there 407 0
there 408 0
there 409 0
there 410 0
there 411 0
there 412 0
there 413 0
there 414 0
there 415 0
there 416 0
there 417 0
there 418 0
there 419 0
there 420 0
there 421 0
there 422 0
there 423 0
there 424 0
there 425 0
there 426 0
there 427 0
there 428 0
there 429 0
there 430 0
there 431 0
there 432 0
there 433 0
there 434 0
there 435 0
there 436 0
there 437 0
there 438 0
there 439 0
there 440 0
there 441 0
there 442 0
there 443 0
there 444 0
there 445 0
there 446 0
there 447 0
there 448 0
there 449 0
there 450 0
there 451 0
there 452 0
there 453 0
there 454 0
there 455 0
there 456 0
there 457 0
there 458 0
there 459 0
there 460 0
there 461 0
there 462 0
there 463 0
there 464 0
there 465 0
there 466 0
there 467 0
there 468 0
there 469 0
there 470 0
there 471 0
there 472 0
there 473 0
there 474 0
there 475 0
there 476 0
there 477 0
there 478 0
there 479 0
there 480 0
there 481 0
there 482 0
there 483 0
there 484 0
there 485 0
there 486 0
there 487 0
there 488 0
there 489 0
there 490 0
there 491 0
there 492 0
there 493 0
there 494 0
there 495 0
there 496 0
there 497 0
there 498 0
there 499 0
there 500 0
there 501 0
there 502 0
there 503 0
there 504 0
there 505 0
there 506 0
there 507 0
there 508 0
there 509 0
there 510 0
there 511 0
there 512 0
there 513 0
there 514 0
there 515 0
there 516 0
there 517 0
there 518 0
there 519 0
there 520 0
there 521 0
there 522 0
there 523 0
there 524 0
there 525 0
there 526 0
there 527 0
there 528 0
there 529 0
there 530 0
there 531 0
there 532 0
there 533 0
there 534 0
there 535 0
there 536 0
there 537 0
there 538 0
there 539 0
there 540 0
there 541 0
there 542 0
there 543 0
there 544 0
there 545 0
there 546 0
there 547 0
there 548 0
there 549 0
there 550 0
there 551 0
there 552 0
there 553 0
there 554 0
there 555 0
there 556 0
there 557 0
there 558 0
there 559 0
there 560 0
there 561 0
there 562 0
there 563 0
there 564 0
there 565 0
there 566 0
there 567 0
there 568 0
there 569 0
there 570 0
there 571 0
there 572 0
there 573 0
there 574 0
there 575 0
there 576 0
there 577 0
there 578 0
there 579 0
there 580 0
there 581 0
there 582 0
there 583 0
there 584 0
there 585 0
there 586 0
there 587 0
there 588 0
there 589 0
there 590 0
there 591 0
there 592 0
there 593 0
there 594 0
there 595 0
there 596 0
there 597 0
there 598 0
there 599 0
there 600 0
there 601 0
there 602 0
there 603 0
there 604 0
there 605 0
there 606 0
there 607 0
there 608 0
there 609 0
there 610 0
there 611 0
there 612 0
there 613 0
there 614 0
there 615 0
there 616 0
there 617 0
there 618 0
there 619 0
there 620 0
there 621 0
there 622 0
there 623 0
there 624 0
there 625 0
there 626 0
there 627 0
there 628 0
there 629 0
there 630 0
there 631 0
there 632 0
there 633 0
there 634 0
there 635 0
there 636 0
there 637 0
there 638 0
there 639 0
there 640 0
there 641 0
there 642 0
there 643 0
there 644 0
there 645 0
there 646 0
there 647 0
there 648 0
there 649 0
there 650 0
there 651 0
there 652 0
there 653 0
there 654 0
there 655 0
there 656 0
there 657 0
there 658 0
there 659 0
there 660 0
there 661 0
there 662 0
there 663 0
there 664 0
there 665 0
there 666 0
there 667 0
there 668 0
there 669 0
there 670 0
there 671 0
there 672 0
there 673 0
there 674 0
there 675 0
there 676 0
there 677 0
there 678 0
there 679 0
there 680 0
there 681 0
there 682 0
there 683 0
there 684 0
there 685 0
there 686 0
there 687 0
there 688 0
there 689 0
there 690 0
there 691 0
there 692 0
there 693 0
there 694 0
there 695 0
there 696 0
there 697 0
there 698 0
there 699 0
there 700 0
there 701 0
there 702 0
there 703 0
there 704 0
there 705 0
there 706 0
there 707 0
there 708 0
there 709 0
there 710 0
there 711 0
there 712 0
there 713 0
there 714 0
there 715 0
there 716 0
there 717 0
there 718 0
there 719 0
there 720 0
there 721 0
there 722 0
there 723 0
there 724 0
there 725 0
there 726 0
there 727 0
there 728 0
there 729 0
there 730 0
there 731 0
there 732 0
there 733 0
there 734 0
there 735 0
there 736 0
there 737 0
there 738 0
there 739 0
there 740 0
there 741 0
there 742 0
there 743 0
there 744 0
there 745 0
there 746 0
there 747 0
there 748 0
there 749 0
there 750 0
there 751 0
there 752 0
there 753 0
there 754 0
there 755 0
there 756 0
there 757 0
there 758 0
there 759 0
there 760 0
there 761 0
there 762 0
there 763 0
there 764 0
there 765 0
there 766 0
there 767 0
there 768 0
there 769 0
there 770 0
there 771 0
there 772 0
there 773 0
there 774 0
there 775 0
there 776 0
there 777 0
there 778 0
there 779 0
there 780 0
there 781 0
there 782 0
there 783 0
there 784 0
there 785 0
there 786 0
there 787 0
there 788 0
there 789 0
there 790 0
there 791 0
there 792 0
there 793 0
there 794 0
there 795 0
there 796 0
there 797 0
there 798 0
there 799 0
i = 1
i = 2
i = 3
i = 4
i = 5
i = 6
i = 7
i = 8
i = 9
i = 10
i = 11
i = 12
i = 13
i = 14
i = 15
i = 16
i = 17
i = 18
i = 19
i = 20
i = 21
i = 22
i = 23
i = 24
i = 25
i = 26
i = 27
i = 28
i = 29
i = 30
i = 31
i = 32
i = 33
i = 34
i = 35
i = 36
i = 37
i = 38
i = 39
i = 40
i = 41
i = 42
i = 43
i = 44
i = 45
i = 46
i = 47
i = 48
i = 49
i = 50
i = 51
i = 52
i = 53
i = 54
i = 55
i = 56
i = 57
i = 58
i = 59
i = 60
i = 61
i = 62
i = 63
i = 64
i = 65
i = 66
i = 67
i = 68
i = 69
i = 70
i = 71
i = 72
i = 73
i = 74
i = 75
i = 76
i = 77
i = 78
i = 79
i = 80
i = 81
i = 82
i = 83
i = 84
i = 85
i = 86
i = 87
i = 88
i = 89
i = 90
i = 91
i = 92
i = 93
i = 94
i = 95
i = 96
i = 97
i = 98
i = 99
i = 100
i = 101
i = 102
i = 103
i = 104
i = 105
i = 106
i = 107
i = 108
i = 109
i = 110
i = 111
i = 112
i = 113
i = 114
i = 115
i = 116
i = 117
i = 118
i = 119
i = 120
i = 121
i = 122
i = 123
i = 124
i = 125
i = 126
i = 127
i = 128
i = 129
i = 130
i = 131
i = 132
i = 133
i = 134
i = 135
i = 136
i = 137
i = 138
i = 139
i = 140
i = 141
i = 142
i = 143
i = 144
i = 145
i = 146
i = 147
i = 148
i = 149
i = 150
i = 151
i = 152
i = 153
i = 154
i = 155
i = 156
i = 157
i = 158
i = 159
i = 160
i = 161
i = 162
i = 163
i = 164
i = 165
i = 166
i = 167
i = 168
i = 169
i = 170
i = 171
i = 172
i = 173
i = 174
i = 175
i = 176
i = 177
i = 178
i = 179
i = 180
i = 181
i = 182
i = 183
i = 184
i = 185
i = 186
i = 187
i = 188
i = 189
i = 190
i = 191
i = 192
i = 193
i = 194
i = 195
i = 196
i = 197
i = 198
i = 199
i = 200
i = 201
i = 202
i = 203
i = 204
i = 205
i = 206
i = 207
i = 208
i = 209
i = 210
i = 211
i = 212
i = 213
i = 214
i = 215
i = 216
i = 217
i = 218
i = 219
i = 220
i = 221
i = 222
i = 223
i = 224
i = 225
i = 226
i = 227
i = 228
i = 229
i = 230
i = 231
i = 232
i = 233
i = 234
i = 235
i = 236
i = 237
i = 238
i = 239
i = 240
i = 241
i = 242
i = 243
i = 244
i = 245
i = 246
i = 247
i = 248
i = 249
i = 250
i = 251
i = 252
i = 253
i = 254
i = 255
i = 256
i = 257
i = 258
i = 259
i = 260
i = 261
i = 262
i = 263
i = 264
i = 265
i = 266
i = 267
i = 268
i = 269
i = 270
i = 271
i = 272
i = 273
i = 274
i = 275
i = 276
i = 277
i = 278
i = 279
i = 280
i = 281
i = 282
i = 283
i = 284
i = 285
i = 286
i = 287
i = 288
i = 289
i = 290
i = 291
i = 292
i = 293
i = 294
i = 295
i = 296
i = 297
i = 298
i = 299
i = 300
i = 301
i = 302
i = 303
i = 304
i = 305
i = 306
i = 307
i = 308
i = 309
i = 310
i = 311
i = 312
i = 313
i = 314
i = 315
i = 316
i = 317
i = 318
i = 319
i = 320
i = 321
i = 322
i = 323
i = 324
i = 325
i = 326
i = 327
i = 328
i = 329
i = 330
i = 331
i = 332
i = 333
i = 334
i = 335
i = 336
i = 337
i = 338
i = 339
i = 340
i = 341
i = 342
i = 343
i = 344
i = 345
i = 346
i = 347
i = 348
i = 349
i = 350
i = 351
i = 352
i = 353
i = 354
i = 355
i = 356
i = 357
i = 358
i = 359
i = 360
i = 361
i = 362
i = 363
i = 364
i = 365
i = 366
i = 367
i = 368
i = 369
i = 370
i = 371
i = 372
i = 373
i = 374
i = 375
i = 376
i = 377
i = 378
i = 379
i = 380
i = 381
i = 382
i = 383
i = 384
i = 385
i = 386
i = 387
i = 388
i = 389
i = 390
i = 391
i = 392
i = 393
i = 394
i = 395
i = 396
i = 397
i = 398
i = 399
i = 400
i = 401
i = 402
i = 403
i = 404
i = 405
i = 406
i = 407
i = 408
i = 409
i = 410
i = 411
i = 412
i = 413
i = 414
i = 415
i = 416
i = 417
i = 418
i = 419
i = 420
i = 421
i = 422
i = 423
i = 424
i = 425
i = 426
i = 427
i = 428
i = 429
i = 430
i = 431
i = 432
i = 433
i = 434
i = 435
i = 436
i = 437
i = 438
i = 439
i = 440
i = 441
i = 442
i = 443
i = 444
i = 445
i = 446
i = 447
i = 448
i = 449
i = 450
i = 451
i = 452
i = 453
i = 454
i = 455
i = 456
i = 457
i = 458
i = 459
i = 460
i = 461
i = 462
i = 463
i = 464
i = 465
i = 466
i = 467
i = 468
i = 469
i = 470
i = 471
i = 472
i = 473
i = 474
i = 475
i = 476
i = 477
i = 478
i = 479
i = 480
i = 481
i = 482
i = 483
i = 484
i = 485
i = 486
i = 487
i = 488
i = 489
i = 490
i = 491
i = 492
i = 493
i = 494
i = 495
i = 496
i = 497
i = 498
i = 499
i = 500
i = 501
i = 502
i = 503
i = 504
i = 505
i = 506
i = 507
i = 508
i = 509
i = 510
i = 511
i = 512
i = 513
i = 514
i = 515
i = 516
i = 517
i = 518
i = 519
i = 520
i = 521
i = 522
i = 523
i = 524
i = 525
i = 526
i = 527
i = 528
i = 529
i = 530
i = 531
i = 532
i = 533
i = 534
i = 535
i = 536
i = 537
i = 538
i = 539
i = 540
i = 541
i = 542
i = 543
i = 544
i = 545
i = 546
i = 547
i = 548
i = 549
i = 550
i = 551
i = 552
i = 553
i = 554
i = 555
i = 556
i = 557
i = 558
i = 559
i = 560
i = 561
i = 562
i = 563
i = 564
i = 565
i = 566
i = 567
i = 568
i = 569
i = 570
i = 571
i = 572
i = 573
i = 574
i = 575
i = 576
i = 577
i = 578
i = 579
i = 580
i = 581
i = 582
i = 583
i = 584
i = 585
i = 586
i = 587
i = 588
i = 589
i = 590
i = 591
i = 592
i = 593
i = 594
i = 595
i = 596
i = 597
i = 598
i = 599
out
contr->res_h 600
i = 0
there 0 0
there 1 0
there 2 0
there 3 0
there 4 0
there 5 0
there 6 0
there 7 0
there 8 0
there 9 0
there 10 0
there 11 0
there 12 0
there 13 0
there 14 0
there 15 0
there 16 0
there 17 0
there 18 0
there 19 0
there 20 0
there 21 0
there 22 0
there 23 0
there 24 0
there 25 0
there 26 0
there 27 0
there 28 0
there 29 0
there 30 0
there 31 0
there 32 0
there 33 0
there 34 0
there 35 0
there 36 0
there 37 0
there 38 0
there 39 0
there 40 0
there 41 0
there 42 0
there 43 0
there 44 0
there 45 0
there 46 0
there 47 0
there 48 0
there 49 0
there 50 0
there 51 0
there 52 0
there 53 0
there 54 0
there 55 0
there 56 0
there 57 0
there 58 0
there 59 0
there 60 0
there 61 0
there 62 0
there 63 0
there 64 0
there 65 0
there 66 0
there 67 0
there 68 0
there 69 0
there 70 0
